RDF Type	ID	Parent	Parent	Disjoint	Label	editor preferred term	Alternate name	seeAlso	see vivo 1	Definition	Example	Curation Status	Editors Note	term editor	Reference
class	org:0000078	bfo:0000023	('role of' some organization)		organizational volunteer grantor role					The role of an organization to grant volunteer status to a person	A hospital has a volunteer grantor role with respect to those persons who volunteer at the hospital	obo:0000120	"This is a role of an organization, not a person within the organization"	Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000079	bfo:0000016	('disposition of' some organization)		airline disposition	airline				The disposition of an organization that operates airplanes carrying frieght or passengers	"Delta, Lufthanza, and Aeroflot all have airline disposition"	obo:0000120	Added for completeness with schema.org	Michael Conlon https://orcid.org/0000-0002-1304-8447	https://www.ahdictionary.com/word/search.html?q=airline
class	org:0000080	bfo:0000016	('disposition of' some organization)		media disposition	media				"The disposition of an organization that creates, transmits, and/or licenses live or recorded material for viewing by others"	"NBC, BBC, CNN, EFE News Agency and the Japan Times all have media dispositions"	obo:0000120	Added for completeness with schema.org	Michael Conlon https://orcid.org/0000-0002-1304-8447	https://www.macmillandictionary.com/dictionary/british/media-organization
class	org:0000081	bfo:0000016	('disposition of' some organization)		performing disposition	performing				"The disposition of an organization to perform live or recorded music, theatre, or dance"	"The Bolshoi Ballet, the Royal Shakespeare Company, the local community theater, the Metropolitan Opera are all organizations with performing disposition"	obo:0000120	Added for completeness with schema.org	Michael Conlon https://orcid.org/0000-0002-1304-8447	https://en.wikipedia.org/wiki/Performing_arts
class	org:0000082	bfo:0000016	('disposition of' some organization)		labor union disposition	labor union	trade union|workers union			The disposition of an organization to organize workers for the purpose of negotiations with employers of the workers	"All-China Federation of Trade Unions (ACFTU), the Congress of South African Trade Unions (COSATU) and the General Confederation of Labor (CGT) in France are all organizations with disposition of labor union."	obo:0000120	Added for completeness with schema.org	Michael Conlon https://orcid.org/0000-0002-1304-8447	https://duckduckgo.com/?t=ffab&q=labor+union&ia=web
class	org:0000083	bfo:0000003			person membership					The asymmetric relationship representing a person's membership in an organization	One might have a membership in Doctors Without Borders	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000084	bfo:0000023	('role of' some obo:NCBITaxon_9606)		person member role					The role of a person to be a member of an organization	George Harrison had a person member role with respect to The Beatles	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000085	bfo:0000023	('role of' some organization)		person member grantor role					The role of an organization to grant membership to a person	Professional societies have a grantor role with respect to their members	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000086	bfo:0000016	('disposition of' some 'organization part')		academic department disposition	academic department			http://vivoweb.org/ontology/core#AcademicDepartment	"The disposition of an organization part to serve as an academic department, with faculty, courses, programs, focused on an academic discipline"	"The Mathematics Department at Nanjing University, the Philosophy Department at Stanford have disposition academic department"	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	https://en.wikipedia.org/wiki/Academic_department
class	org:0000087	bfo:0000016	('disposition of' some 'organization part')		academic college disposition	academic college	university college		http://vivoweb.org/ontology/core#College	"The disposition of an organization part to serve as an academic college, with academic departments organized within it as parts"	The College of the Arts at the University of Florida has a disposition academic college	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000088	bfo:0000016	('disposition of' some 'organization part')		committee disposition	committee			http://vivoweb.org/ontology/core#Committee	"The disposition of an organization part to serve as a a body of persons delegated to consider, investigate, take action on, or report on some matter"	A board of trustees may have a finance committee to review and approve budgets.	obo:0000120	Committees may be standing.  Project Teams are expected to finish their work.	Michael Conlon https://orcid.org/0000-0002-1304-8447	https://www.merriam-webster.com/dictionary/committee
class	org:0000089	bfo:0000016	('disposition of' some organization)		pre-school disposition	preschool	nursery school			"The disposition of an organization to provide education for very young children, varying by jurisdiction, but often in the age range 2-5"	La Petite Academy is a chain of commercial preschools operating in the United States	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	https://www.merriam-webster.com/dictionary/preschool
class	org:0000090	bfo:0000016	('disposition of' some organization)		primary school disposition	elementary school				"The disposition of an organization to provide education for young children, varying by jurisdiction, but often in the age range 5-11"	"Prince Charles attended Hill House, and elemntary school in West London"	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	https://www.merriam-webster.com/dictionary/elementary%20school
class	org:0000091	bfo:0000016	('disposition of' some organization)		middle school disposition	middle school	junior high school|intermediate school|lower secondary school			"The disposition of an organization to provide education for children, varying by jurisdiction, but often in the age range 11-14"	"Community Day Charter School is a middle school in Lawrence, Massachusetts"	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	https://en.wikipedia.org/wiki/Middle_school
class	org:0000092	bfo:0000016	('disposition of' some organization)		secondary school disposition	high school				"The disposition of an organization to provide education for older children, varying by jurisdiction, but often in the age range 14-18"	"Institut Le Rosey in Switzerland is a famous secondary school having educated children of the Rothchilds, Hohenzollerns, and many monarchs"	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	https://www.merriam-webster.com/dictionary/high%20school
class	org:0000093	bfo:0000019	('quality of' some organization)		ror active status	active				The disposition of an organization to be in current existence and currently operational	Microsoft is active	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	https://ror.org
class	org:0000094	bfo:0000019	('quality of' some organization)		ror inactive status	inactive				"The disposition of an organization to no longer exist, or to be currently devoid of operations"	The League of Nations is inactive	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	https://ror.org
